B00408335_001_bcl-2.mrxs.label.jpeg,test,dmtx
B00408335_001_bcl-2.mrxs.label_augmented.jpeg,test,dmtx
B00408335_001_bcl-2.mrxs.label_rotated.jpeg,test,dmtx
K00114834_001HE.mrxs.label.jpeg.png,test,dmtx
K00114834_001HE.mrxs.label.jpeg_augmented.png,test,dmtx
K00114834_001HE.mrxs.label.jpeg_rotated.png,test,dmtx
FAILbarcode_402712 - 2022-08-05 09.32.17_label.png,test,dmtx
FAILbarcode_402712 - 2022-08-05 09.32.17_label_augmented.png,test,dmtx
FAILbarcode_402712 - 2022-08-05 09.32.17_label_rotated.png,test,dmtx
102046-he2.mrxs.label.jpeg,test,1d
102046-he2.mrxs.label_augmented.jpeg,test,1d
102046-he2.mrxs.label_rotated.jpeg,test,1d
107782-01 bcl-2.mrxs.label.jpeg,test,1d
107782-01 bcl-2.mrxs.label_augmented.jpeg,test,1d
107782-01 bcl-2.mrxs.label_rotated.jpeg,test,1d
117416-01 CD2.mrxs.label.jpeg,test,dmtx
117416-01 CD2.mrxs.label_augmented.jpeg,test,dmtx
117416-01 CD2.mrxs.label_rotated.jpeg,test,dmtx
118365-04 HE.mrxs.label.jpeg,test,dmtx
118365-04 HE.mrxs.label_augmented.jpeg,test,dmtx
118365-04 HE.mrxs.label_rotated.jpeg,test,dmtx
103202 CK7_2019-11-20T02_00_02.4274044Z.mrxs.label.jpeg,test,1d
103202 CK7_2019-11-20T02_00_02.4274044Z.mrxs.label_augmented.jpeg,test,1d
103202 CK7_2019-11-20T02_00_02.4274044Z.mrxs.label_rotated.jpeg,test,1d
107198_02_s100.mrxs.label.jpeg,test,1d
107198_02_s100.mrxs.label_augmented.jpeg,test,1d
107198_02_s100.mrxs.label_rotated.jpeg,test,1d
103683-03 WT1.mrxs.label.jpeg,test,1d
103683-03 WT1.mrxs.label_augmented.jpeg,test,1d
103683-03 WT1.mrxs.label_rotated.jpeg,test,1d
O00418291_001_GATA3.mrxs.label.jpeg.png,val,dmtx
O00418291_001_GATA3.mrxs.label.jpeg_augmented.png,val,dmtx
O00418291_001_GATA3.mrxs.label.jpeg_rotated.png,val,dmtx
113808-01 HE.mrxs.label.jpeg,val,dmtx
113808-01 HE.mrxs.label_augmented.jpeg,val,dmtx
113808-01 HE.mrxs.label_rotated.jpeg,val,dmtx
114779 Ki67.mrxs.label.jpeg,val,dmtx
114779 Ki67.mrxs.label_augmented.jpeg,val,dmtx
114779 Ki67.mrxs.label_rotated.jpeg,val,dmtx
110974-03 HE.mrxs.label.jpeg,val,1d
110974-03 HE.mrxs.label_augmented.jpeg,val,1d
110974-03 HE.mrxs.label_rotated.jpeg,val,1d
104414-03 HE.mrxs.label.jpeg,val,1d
104414-03 HE.mrxs.label_augmented.jpeg,val,1d
104414-03 HE.mrxs.label_rotated.jpeg,val,1d
101765 p53.mrxs.label.jpeg,val,1d
101765 p53.mrxs.label_augmented.jpeg,val,1d
101765 p53.mrxs.label_rotated.jpeg,val,1d
113245-01 HER2.mrxs.label.jpeg,val,dmtx
113245-01 HER2.mrxs.label_augmented.jpeg,val,dmtx
113245-01 HER2.mrxs.label_rotated.jpeg,val,dmtx
118285-02 HE.mrxs.label.jpeg,val,dmtx
118285-02 HE.mrxs.label_augmented.jpeg,val,dmtx
118285-02 HE.mrxs.label_rotated.jpeg,val,dmtx
104372 CK8.mrxs.label.jpeg,val,1d
104372 CK8.mrxs.label_augmented.jpeg,val,1d
104372 CK8.mrxs.label_rotated.jpeg,val,1d
1 PD-L1.1.mrxs.label.jpeg,val,1d
1 PD-L1.1.mrxs.label_augmented.jpeg,val,1d
1 PD-L1.1.mrxs.label_rotated.jpeg,val,1d
102731-02 CD57.mrxs.label.jpeg,val,1d
102731-02 CD57.mrxs.label_augmented.jpeg,val,1d
102731-02 CD57.mrxs.label_rotated.jpeg,val,1d
OKbarcode_5125-2022-08-05 10.14.32_label.png,val,dmtx
OKbarcode_5125-2022-08-05 10.14.32_label_augmented.png,val,dmtx
OKbarcode_5125-2022-08-05 10.14.32_label_rotated.png,val,dmtx
10TMA ER VEN.mrxs.label - Copy.jpeg,val,1d
10TMA ER VEN.mrxs.label - Copy_augmented.jpeg,val,1d
10TMA ER VEN.mrxs.label - Copy_rotated.jpeg,val,1d
1054.svs.label - Copy.jpeg,val,1d
1054.svs.label - Copy_augmented.jpeg,val,1d
1054.svs.label - Copy_rotated.jpeg,val,1d
115417-01 bcl-6.mrxs.label.jpeg,val,dmtx
115417-01 bcl-6.mrxs.label_augmented.jpeg,val,dmtx
115417-01 bcl-6.mrxs.label_rotated.jpeg,val,dmtx
113557_p40.mrxs.label - Copy.jpeg,val,dmtx
113557_p40.mrxs.label - Copy_augmented.jpeg,val,dmtx
113557_p40.mrxs.label - Copy_rotated.jpeg,val,dmtx
113557_TTF1.mrxs.label.jpeg,val,dmtx
113557_TTF1.mrxs.label_augmented.jpeg,val,dmtx
113557_TTF1.mrxs.label_rotated.jpeg,val,dmtx
103849 CK7.mrxs.label.jpeg,val,1d
103849 CK7.mrxs.label_augmented.jpeg,val,1d
103849 CK7.mrxs.label_rotated.jpeg,val,1d
114182_1_pd_l1.mrxs.label.jpeg,val,dmtx
114182_1_pd_l1.mrxs.label_augmented.jpeg,val,dmtx
114182_1_pd_l1.mrxs.label_rotated.jpeg,val,dmtx
113737_1_HE.mrxs.label.jpeg,val,dmtx
113737_1_HE.mrxs.label_augmented.jpeg,val,dmtx
113737_1_HE.mrxs.label_rotated.jpeg,val,dmtx
107782 bcl-6_2019-12-14T13_20_40.7509551Z.mrxs.label.jpeg,val,1d
107782 bcl-6_2019-12-14T13_20_40.7509551Z.mrxs.label_augmented.jpeg,val,1d
107782 bcl-6_2019-12-14T13_20_40.7509551Z.mrxs.label_rotated.jpeg,val,1d
O00371805_07_HE.mrxs.label.jpeg,val,dmtx
O00371805_07_HE.mrxs.label_augmented.jpeg,val,dmtx
O00371805_07_HE.mrxs.label_rotated.jpeg,val,dmtx
O00371804_029_HE.mrxs.label.jpeg,val,dmtx
O00371804_029_HE.mrxs.label_augmented.jpeg,val,dmtx
O00371804_029_HE.mrxs.label_rotated.jpeg,val,dmtx
K00107746_01_13-1-2022_15-23-27.mrxs.label.jpeg.png,val,dmtx
K00107746_01_13-1-2022_15-23-27.mrxs.label.jpeg_augmented.png,val,dmtx
K00107746_01_13-1-2022_15-23-27.mrxs.label.jpeg_rotated.png,val,dmtx
115215-01 HE.mrxs.label.jpeg,val,dmtx
115215-01 HE.mrxs.label_augmented.jpeg,val,dmtx
115215-01 HE.mrxs.label_rotated.jpeg,val,dmtx
114779 TLE1.mrxs.label.jpeg,val,dmtx
114779 TLE1.mrxs.label_augmented.jpeg,val,dmtx
114779 TLE1.mrxs.label_rotated.jpeg,val,dmtx
118285-01 Ki-67.mrxs.label.jpeg,val,dmtx
118285-01 Ki-67.mrxs.label_augmented.jpeg,val,dmtx
118285-01 Ki-67.mrxs.label_rotated.jpeg,val,dmtx
119180-03 PSA.mrxs.label.jpeg,val,dmtx
119180-03 PSA.mrxs.label_augmented.jpeg,val,dmtx
119180-03 PSA.mrxs.label_rotated.jpeg,val,dmtx
313070ki67.mrxs.label.jpeg,val,1d
313070ki67.mrxs.label_augmented.jpeg,val,1d
313070ki67.mrxs.label_rotated.jpeg,val,1d
113582_1_HE.mrxs.label.jpeg,val,dmtx
113582_1_HE.mrxs.label_augmented.jpeg,val,dmtx
113582_1_HE.mrxs.label_rotated.jpeg,val,dmtx
104028 CK20.mrxs.label.jpeg,val,1d
104028 CK20.mrxs.label_augmented.jpeg,val,1d
104028 CK20.mrxs.label_rotated.jpeg,val,1d
103431_02ki67.mrxs.label.jpeg,val,1d
103431_02ki67.mrxs.label_augmented.jpeg,val,1d
103431_02ki67.mrxs.label_rotated.jpeg,val,1d
B00408335_001_bcl-6.mrxs.label.jpeg,val,dmtx
B00408335_001_bcl-6.mrxs.label_augmented.jpeg,val,dmtx
B00408335_001_bcl-6.mrxs.label_rotated.jpeg,val,dmtx
332557 HER2.mrxs.label.jpeg,val,1d
332557 HER2.mrxs.label_augmented.jpeg,val,1d
332557 HER2.mrxs.label_rotated.jpeg,val,1d
